/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
GeneralINQ-original_PowTot                                      diff -0.033    0.002 -13.425  0.000  -0.037  -0.028
GeneralINQ-original_Pstv                                        diff -0.008    0.004  -2.067  0.041  -0.016  -0.000
GeneralINQ-original_PtLw                                        diff  0.008    0.001   7.800  0.000   0.006   0.009
GeneralINQ-original_Rise                                        diff  0.017    0.002   6.763  0.000   0.012   0.021
GeneralINQ-original_Role                                        diff  0.002    0.001   2.369  0.018   0.000   0.003
GeneralINQ-original_Route                                       diff  0.004    0.002   1.759  0.080  -0.000   0.008
GeneralINQ-original_RspOth                                      diff -0.032    0.002 -13.800  0.000  -0.037  -0.028
GeneralINQ-original_RspTot                                      diff -0.031    0.002 -13.804  0.000  -0.035  -0.026
GeneralINQ-original_SklOth                                      diff -0.038    0.004  -8.691  0.000  -0.047  -0.029
GeneralINQ-original_SklPt                                       diff -0.031    0.003 -11.746  0.000  -0.036  -0.026
GeneralINQ-original_SklTOT                                      diff -0.034    0.002 -15.795  0.000  -0.039  -0.030
GeneralINQ-original_SocRel                                      diff -0.012    0.003  -4.296  0.000  -0.018  -0.007
GeneralINQ-original_Social                                      diff -0.014    0.004  -3.737  0.000  -0.022  -0.007
GeneralINQ-original_Strong                                      diff -0.007    0.002  -3.257  0.001  -0.012  -0.003
GeneralINQ-original_Submit                                      diff -0.023    0.004  -5.965  0.000  -0.031  -0.015
GeneralINQ-original_Tool                                        diff -0.009    0.003  -2.993  0.003  -0.015  -0.003
GeneralINQ-original_TranLw                                      diff -0.013    0.004  -3.472  0.001  -0.020  -0.005
GeneralINQ-original_Travel                                      diff -0.019    0.004  -4.972  0.000  -0.026  -0.011
GeneralINQ-original_WlbPhys                                     diff  0.012    0.002   5.316  0.000   0.007   0.016
GeneralINQ-original_WlbPt                                       diff -0.001    0.003  -0.410  0.682  -0.006   0.004
GeneralINQ-original_WlbTot                                      diff  0.004    0.002   1.990  0.047   0.000   0.007
GeneralINQ-original_WltOth                                      diff  0.005    0.003   1.473  0.143  -0.002   0.011
GeneralINQ-original_WltTot                                      diff  0.005    0.003   2.093  0.037   0.000   0.011
GeneralINQ-replacement_ANI                                      diff -0.005    0.002  -2.961  0.003  -0.009  -0.002
GeneralINQ-replacement_Active                                   diff -0.019    0.001 -13.842  0.000  -0.021  -0.016
GeneralINQ-replacement_AffPt                                    diff -0.005    0.002  -2.576  0.010  -0.009  -0.001
GeneralINQ-replacement_AffTot                                   diff -0.006    0.002  -2.845  0.005  -0.010  -0.002
GeneralINQ-replacement_Affil                                    diff -0.015    0.002  -7.294  0.000  -0.018  -0.011
GeneralINQ-replacement_Aquatic                                  diff  0.001    0.002   0.463  0.644  -0.003   0.005
GeneralINQ-replacement_COM                                      diff -0.038    0.003 -11.714  0.000  -0.044  -0.031
GeneralINQ-replacement_ComForm                                  diff -0.035    0.002 -16.041  0.000  -0.040  -0.031
GeneralINQ-replacement_ComnObj                                  diff -0.036    0.004  -8.530  0.000  -0.045  -0.028
GeneralINQ-replacement_DAV                                      diff -0.014    0.002  -9.107  0.000  -0.017  -0.011
GeneralINQ-replacement_ECON                                     diff -0.006    0.003  -2.131  0.034  -0.011  -0.000
GeneralINQ-replacement_Exprsv                                   diff -0.039    0.002 -22.639  0.000  -0.042  -0.035
GeneralINQ-replacement_Female                                   diff  0.009    0.001   9.415  0.000   0.007   0.011
GeneralINQ-replacement_HU                                       diff -0.002    0.001  -2.190  0.029  -0.003  -0.000
GeneralINQ-replacement_Hostile                                  diff -0.037    0.004  -8.745  0.000  -0.045  -0.028
GeneralINQ-replacement_IAV                                      diff -0.019    0.002 -11.091  0.000  -0.022  -0.016
GeneralINQ-replacement_Kin@                                     diff -0.006    0.002  -2.813  0.005  -0.010  -0.002
GeneralINQ-replacement_Land                                     diff -0.002    0.001  -1.538  0.124  -0.004   0.001
GeneralINQ-replacement_MALE                                     diff  0.003    0.002   1.214  0.226  -0.002   0.007
GeneralINQ-replacement_NatObj                                   diff  0.001    0.002   0.525  0.600  -0.003   0.005
GeneralINQ-replacement_Negativ                                  diff -0.033    0.004  -9.232  0.000  -0.040  -0.026
GeneralINQ-replacement_Nonadlt                                  diff  0.004    0.001   3.255  0.001   0.002   0.007
GeneralINQ-replacement_Object                                   diff -0.011    0.001  -7.553  0.000  -0.014  -0.008
GeneralINQ-replacement_PLACE                                    diff -0.004    0.001  -4.412  0.000  -0.006  -0.002
GeneralINQ-replacement_Passive                                  diff -0.006    0.002  -3.045  0.002  -0.010  -0.002
GeneralINQ-replacement_Pleasur                                  diff -0.017    0.003  -6.402  0.000  -0.022  -0.012
GeneralINQ-replacement_Positiv                                  diff -0.016    0.002  -8.019  0.000  -0.019  -0.012
GeneralINQ-replacement_PowTot                                   diff -0.042    0.003 -15.938  0.000  -0.047  -0.037
GeneralINQ-replacement_Pstv                                     diff  0.005    0.004   1.489  0.139  -0.002   0.013
GeneralINQ-replacement_PtLw                                     diff  0.006    0.001   6.724  0.000   0.004   0.008
GeneralINQ-replacement_Rise                                     diff  0.003    0.002   1.223  0.222  -0.002   0.007
GeneralINQ-replacement_Role                                     diff -0.000    0.001  -0.635  0.526  -0.002   0.001
GeneralINQ-replacement_Route                                    diff -0.007    0.002  -2.905  0.004  -0.012  -0.002
GeneralINQ-replacement_RspOth                                   diff -0.028    0.003 -10.582  0.000  -0.033  -0.023
GeneralINQ-replacement_RspTot                                   diff -0.025    0.003  -9.647  0.000  -0.030  -0.020
GeneralINQ-replacement_SV                                       diff  0.018    0.004   4.989  0.000   0.011   0.026
GeneralINQ-replacement_SklOth                                   diff -0.036    0.003 -12.382  0.000  -0.042  -0.031
GeneralINQ-replacement_SklPt                                    diff -0.039    0.003 -13.743  0.000  -0.044  -0.033
GeneralINQ-replacement_SklTOT                                   diff -0.038    0.002 -19.234  0.000  -0.042  -0.034
GeneralINQ-replacement_SocRel                                   diff -0.013    0.003  -4.606  0.000  -0.019  -0.008
GeneralINQ-replacement_Social                                   diff -0.013    0.005  -2.853  0.005  -0.022  -0.004
GeneralINQ-replacement_Strong                                   diff -0.007    0.002  -3.182  0.002  -0.011  -0.003
GeneralINQ-replacement_Submit                                   diff -0.025    0.004  -5.799  0.000  -0.034  -0.017
GeneralINQ-replacement_Tool                                     diff -0.012    0.003  -4.047  0.000  -0.018  -0.006
GeneralINQ-replacement_TranLw                                   diff -0.027    0.005  -5.449  0.000  -0.037  -0.017
GeneralINQ-replacement_Travel                                   diff -0.018    0.004  -4.521  0.000  -0.025  -0.010
GeneralINQ-replacement_WlbPhys                                  diff  0.009    0.002   3.617  0.000   0.004   0.013
GeneralINQ-replacement_WlbPt                                    diff -0.008    0.003  -2.450  0.015  -0.014  -0.002
GeneralINQ-replacement_WlbTot                                   diff  0.001    0.002   0.475  0.635  -0.003   0.005
GeneralINQ-replacement_WltOth                                   diff -0.006    0.003  -2.029  0.044  -0.012  -0.000
GeneralINQ-replacement_WltTot                                   diff -0.002    0.003  -0.668  0.505  -0.007   0.004
GeneralINQ-common_ABS                                           diff -0.022    0.004  -5.060  0.000  -0.031  -0.013
GeneralINQ-common_ANI                                           diff  0.020    0.001  19.456  0.000   0.018   0.022
GeneralINQ-common_Academ                                        diff  0.015    0.003   4.961  0.000   0.009   0.021
GeneralINQ-common_Active                                        diff -0.033    0.001 -22.718  0.000  -0.036  -0.031
GeneralINQ-common_AffOth                                        diff -0.007    0.004  -1.621  0.107  -0.015   0.001
GeneralINQ-common_AffPt                                         diff  0.004    0.001   3.235  0.001   0.001   0.006
GeneralINQ-common_AffTot                                        diff  0.003    0.001   2.184  0.029   0.000   0.005
GeneralINQ-common_Affil                                         diff -0.011    0.001  -8.885  0.000  -0.014  -0.009
GeneralINQ-common_Aquatic                                       diff  0.016    0.001  14.561  0.000   0.014   0.018
GeneralINQ-common_ArenaLw                                       diff -0.016    0.003  -6.213  0.000  -0.021  -0.011
GeneralINQ-common_BldgPt                                        diff  0.017    0.002   7.134  0.000   0.013   0.022
GeneralINQ-common_COLL                                          diff -0.032    0.002 -14.044  0.000  -0.037  -0.028
GeneralINQ-common_COM                                           diff -0.006    0.002  -2.835  0.005  -0.010  -0.002
GeneralINQ-common_ComForm                                       diff -0.033    0.003 -13.091  0.000  -0.038  -0.028
GeneralINQ-common_ComnObj                                       diff -0.006    0.002  -2.577  0.010  -0.011  -0.001
GeneralINQ-common_DAV                                           diff -0.024    0.002 -10.854  0.000  -0.028  -0.019
GeneralINQ-common_ECON                                          diff  0.020    0.002  11.989  0.000   0.017   0.023
GeneralINQ-common_Econ@                                         diff  0.037    0.002  15.045  0.000   0.032   0.042
GeneralINQ-common_EndsLw                                        diff  0.002    0.003   0.680  0.498  -0.004   0.008
GeneralINQ-common_EnlOth                                        diff  0.016    0.003   5.966  0.000   0.011   0.021
GeneralINQ-common_EnlPt                                         diff  0.012    0.004   3.193  0.002   0.004   0.019
GeneralINQ-common_EnlTot                                        diff  0.010    0.002   4.026  0.000   0.005   0.015
GeneralINQ-common_Exprsv                                        diff -0.037    0.001 -44.491  0.000  -0.038  -0.035
GeneralINQ-common_Female                                        diff  0.019    0.001  33.979  0.000   0.018   0.020
GeneralINQ-common_Food                                          diff  0.030    0.003  10.171  0.000   0.024   0.036
GeneralINQ-common_HU                                            diff -0.012    0.001 -24.772  0.000  -0.013  -0.011
GeneralINQ-common_IAV                                           diff -0.029    0.002 -12.339  0.000  -0.034  -0.025
GeneralINQ-common_Kin@                                          diff  0.005    0.001   4.591  0.000   0.003   0.008
GeneralINQ-common_Land                                          diff  0.026    0.001  39.260  0.000   0.024   0.027
GeneralINQ-common_MALE                                          diff  0.011    0.001   9.342  0.000   0.009   0.013
GeneralINQ-common_NatObj                                        diff  0.015    0.001  14.005  0.000   0.013   0.017
GeneralINQ-common_Nonadlt                                       diff  0.014    0.001  20.584  0.000   0.013   0.016
GeneralINQ-common_Object                                        diff  0.013    0.001  17.528  0.000   0.011   0.014
GeneralINQ-common_PLACE                                         diff  0.018    0.001  30.885  0.000   0.017   0.019
GeneralINQ-common_POLIT                                         diff -0.015    0.002  -6.596  0.000  -0.020  -0.011
GeneralINQ-common_Passive                                       diff -0.002    0.003  -0.670  0.504  -0.007   0.004
GeneralINQ-common_Pleasur                                       diff -0.026    0.003  -8.974  0.000  -0.031  -0.020
GeneralINQ-common_Polit@                                        diff -0.021    0.003  -6.747  0.000  -0.027  -0.015
GeneralINQ-common_Positiv                                       diff -0.022    0.002 -10.810  0.000  -0.026  -0.018
GeneralINQ-common_PowCoop                                       diff -0.041    0.002 -18.723  0.000  -0.046  -0.037
GeneralINQ-common_PowPt                                         diff -0.034    0.003 -11.892  0.000  -0.039  -0.028
GeneralINQ-common_PowTot                                        diff -0.033    0.002 -20.206  0.000  -0.037  -0.030
GeneralINQ-common_Power                                         diff -0.018    0.004  -4.775  0.000  -0.026  -0.011
GeneralINQ-common_Pstv                                          diff -0.024    0.004  -6.044  0.000  -0.031  -0.016
GeneralINQ-common_PtLw                                          diff -0.003    0.001  -5.990  0.000  -0.004  -0.002
GeneralINQ-common_Region                                        diff -0.015    0.003  -4.339  0.000  -0.021  -0.008
GeneralINQ-common_Rise                                          diff  0.003    0.003   1.054  0.294  -0.003   0.008
GeneralINQ-common_Ritual                                        diff -0.025    0.003  -9.627  0.000  -0.030  -0.020
GeneralINQ-common_Role                                          diff -0.012    0.001 -23.356  0.000  -0.013  -0.011
GeneralINQ-common_Route                                         diff -0.003    0.001  -2.252  0.025  -0.005  -0.000
GeneralINQ-common_RspOth                                        diff -0.018    0.002  -9.747  0.000  -0.022  -0.014
GeneralINQ-common_RspTot                                        diff -0.018    0.002  -9.747  0.000  -0.022  -0.014
GeneralINQ-common_SklOth                                        diff -0.027    0.003  -9.269  0.000  -0.033  -0.021
GeneralINQ-common_SklPt                                         diff -0.038    0.001 -40.690  0.000  -0.040  -0.036
GeneralINQ-common_SklTOT                                        diff -0.037    0.001 -41.658  0.000  -0.039  -0.035
GeneralINQ-common_Sky                                           diff -0.015    0.002  -6.276  0.000  -0.019  -0.010
GeneralINQ-common_Social                                        diff -0.006    0.003  -2.119  0.035  -0.011  -0.000
GeneralINQ-common_Space                                         diff -0.015    0.003  -4.754  0.000  -0.021  -0.009
GeneralINQ-common_Strong                                        diff -0.004    0.002  -1.743  0.082  -0.009   0.001
GeneralINQ-common_Submit                                        diff  0.012    0.004   3.242  0.002   0.005   0.019
GeneralINQ-common_Time@                                         diff -0.032    0.003 -10.237  0.000  -0.038  -0.026
GeneralINQ-common_TimeSpc                                       diff -0.026    0.003  -8.920  0.000  -0.032  -0.021
GeneralINQ-common_Tool                                          diff  0.013    0.002   6.789  0.000   0.009   0.016
GeneralINQ-common_Vehicle                                       diff  0.007    0.001   5.465  0.000   0.004   0.009
GeneralINQ-common_WlbPhys                                       diff  0.015    0.001  11.312  0.000   0.012   0.018
GeneralINQ-common_WlbPt                                         diff -0.003    0.002  -1.694  0.091  -0.006   0.000
GeneralINQ-common_WlbTot                                        diff  0.008    0.001   7.250  0.000   0.006   0.010
GeneralINQ-common_WltOth                                        diff  0.017    0.002  10.946  0.000   0.014   0.019
GeneralINQ-common_WltPt                                         diff  0.041    0.003  13.819  0.000   0.035   0.046
GeneralINQ-common_WltTot                                        diff  0.021    0.001  15.154  0.000   0.018   0.024
hypernym-original_act.v.01                                      diff -0.010    0.003  -3.250  0.001  -0.016  -0.004
hypernym-original_adult.n.01                                    diff  0.014    0.001  14.275  0.000   0.012   0.016
hypernym-original_array.n.01                                    diff -0.002    0.003  -0.483  0.630  -0.008   0.005
hypernym-original_be.v.01                                       diff -0.001    0.003  -0.246  0.806  -0.007   0.006
hypernym-original_be.v.03                                       diff  0.012    0.001   8.369  0.000   0.009   0.015
hypernym-original_bend.v.01                                     diff  0.028    0.004   7.349  0.000   0.021   0.036
hypernym-original_binary_compound.n.01                          diff  0.004    0.003   1.380  0.170  -0.002   0.010
hypernym-original_body_of_water.n.01                            diff -0.002    0.003  -0.782  0.435  -0.007   0.003
hypernym-original_canine.n.02                                   diff -0.008    0.003  -3.192  0.002  -0.013  -0.003
hypernym-original_causal_agent.n.01                             diff  0.001    0.002   0.396  0.692  -0.003   0.004
hypernym-original_change.v.01                                   diff -0.002    0.003  -0.680  0.497  -0.009   0.004
hypernym-original_clasp.v.01                                    diff  0.001    0.004   0.178  0.859  -0.007   0.008
hypernym-original_communicate.v.02                              diff -0.012    0.005  -2.614  0.010  -0.021  -0.003
hypernym-original_compete.v.01                                  diff -0.007    0.003  -2.770  0.006  -0.012  -0.002
hypernym-original_constitute.v.01                               diff -0.021    0.003  -6.100  0.000  -0.028  -0.014
hypernym-original_contestant.n.01                               diff -0.031    0.003 -12.165  0.000  -0.036  -0.026
hypernym-original_continue.v.02                                 diff  0.027    0.003  10.198  0.000   0.022   0.033
hypernym-original_domestic_animal.n.01                          diff -0.008    0.003  -3.265  0.001  -0.014  -0.003
hypernym-original_female.n.02                                   diff  0.015    0.001  10.716  0.000   0.012   0.017
hypernym-original_game_equipment.n.01                           diff -0.037    0.004  -9.869  0.000  -0.044  -0.029
hypernym-original_geological_formation.n.01                     diff -0.009    0.002  -5.226  0.000  -0.013  -0.006
hypernym-original_gramineous_plant.n.01                         diff -0.003    0.002  -1.454  0.147  -0.008   0.001
hypernym-original_horizontal_surface.n.01                       diff  0.004    0.003   1.440  0.152  -0.002   0.010
hypernym-original_juvenile.n.01                                 diff  0.000    0.002   0.105  0.917  -0.004   0.005
hypernym-original_liquid.n.03                                   diff  0.004    0.003   1.380  0.170  -0.002   0.010
hypernym-original_male.n.02                                     diff  0.013    0.001  10.477  0.000   0.010   0.015
hypernym-original_move.v.02                                     diff  0.003    0.002   1.592  0.112  -0.001   0.006
hypernym-original_move.v.03                                     diff  0.003    0.002   2.133  0.033   0.000   0.007
hypernym-original_natural_elevation.n.01                        diff  0.000    0.004   0.043  0.966  -0.007   0.007
hypernym-original_operate.v.03                                  diff  0.007    0.004   1.820  0.072  -0.001   0.014
hypernym-original_organism.n.01                                 diff  0.002    0.002   0.945  0.345  -0.002   0.005
hypernym-original_pair.n.03                                     diff  0.025    0.003   8.688  0.000   0.019   0.030
hypernym-original_parent.n.01                                   diff -0.000    0.002  -0.003  0.997  -0.005   0.005
hypernym-original_pass.v.01                                     diff  0.002    0.003   0.746  0.457  -0.003   0.007
hypernym-original_platform.n.01                                 diff -0.019    0.004  -4.757  0.000  -0.027  -0.011
hypernym-original_propel.v.01                                   diff -0.019    0.003  -6.046  0.000  -0.026  -0.013
hypernym-original_rest.v.01                                     diff  0.019    0.001  17.448  0.000   0.017   0.021
hypernym-original_rise.v.01                                     diff  0.017    0.004   4.096  0.000   0.009   0.026
hypernym-original_seat.n.03                                     diff  0.000    0.002   0.040  0.968  -0.004   0.004
hypernym-original_serve.v.11                                    diff -0.008    0.004  -2.058  0.042  -0.015  -0.000
hypernym-original_structure.n.01                                diff -0.005    0.003  -1.760  0.081  -0.011   0.001
hypernym-original_thoroughfare.n.01                             diff  0.002    0.003   0.778  0.437  -0.003   0.007
hypernym-original_touch.v.01                                    diff -0.001    0.003  -0.320  0.750  -0.008   0.006
hypernym-original_tract.n.01                                    diff -0.003    0.002  -1.569  0.117  -0.008   0.001
hypernym-original_travel.v.01                                   diff  0.011    0.001  12.536  0.000   0.009   0.012
hypernym-original_travel_rapidly.v.01                           diff  0.011    0.001  10.710  0.000   0.009   0.013
hypernym-original_vegetation.n.01                               diff  0.005    0.004   1.470  0.144  -0.002   0.012
hypernym-original_walk.v.01                                     diff -0.002    0.003  -0.715  0.476  -0.008   0.004
hypernym-original_way.n.06                                      diff -0.001    0.003  -0.352  0.725  -0.007   0.005
hypernym-original_woman.n.01                                    diff  0.001    0.002   0.701  0.484  -0.002   0.004
hypernym-original_woody_plant.n.01                              diff -0.010    0.003  -3.130  0.002  -0.017  -0.004
hypernym-replacement_act.v.01                                   diff -0.018    0.003  -5.694  0.000  -0.024  -0.012
hypernym-replacement_adult.n.01                                 diff  0.015    0.001  15.251  0.000   0.013   0.016
hypernym-replacement_array.n.01                                 diff -0.021    0.004  -4.742  0.000  -0.030  -0.012
hypernym-replacement_be.v.01                                    diff  0.011    0.003   3.407  0.001   0.005   0.018
hypernym-replacement_be.v.03                                    diff  0.018    0.002  11.959  0.000   0.015   0.021
hypernym-replacement_bend.v.01                                  diff  0.028    0.003   8.567  0.000   0.022   0.034
hypernym-replacement_binary_compound.n.01                       diff -0.003    0.003  -0.839  0.403  -0.009   0.004
hypernym-replacement_body_of_water.n.01                         diff  0.002    0.002   0.979  0.328  -0.002   0.006
hypernym-replacement_canine.n.02                                diff -0.002    0.003  -0.811  0.418  -0.008   0.003
hypernym-replacement_causal_agent.n.01                          diff -0.003    0.001  -2.311  0.021  -0.006  -0.001
hypernym-replacement_change.v.01                                diff -0.003    0.003  -0.849  0.397  -0.010   0.004
hypernym-replacement_clasp.v.01                                 diff  0.004    0.003   1.321  0.189  -0.002   0.011
hypernym-replacement_compete.v.01                               diff -0.006    0.002  -2.976  0.003  -0.011  -0.002
hypernym-replacement_constitute.v.01                            diff -0.034    0.003 -10.596  0.000  -0.041  -0.028
hypernym-replacement_contestant.n.01                            diff -0.036    0.003 -13.321  0.000  -0.041  -0.031
hypernym-replacement_continue.v.02                              diff  0.010    0.003   3.485  0.001   0.005   0.016
hypernym-replacement_domestic_animal.n.01                       diff -0.002    0.003  -0.637  0.525  -0.008   0.004
hypernym-replacement_female.n.02                                diff  0.012    0.001   9.040  0.000   0.010   0.015
hypernym-replacement_game_equipment.n.01                        diff -0.036    0.003 -10.413  0.000  -0.043  -0.029
hypernym-replacement_geological_formation.n.01                  diff -0.000    0.001  -0.135  0.893  -0.003   0.003
hypernym-replacement_gramineous_plant.n.01                      diff  0.004    0.003   1.473  0.142  -0.001   0.009
hypernym-replacement_horizontal_surface.n.01                    diff  0.002    0.003   0.672  0.502  -0.004   0.008
hypernym-replacement_juvenile.n.01                              diff -0.003    0.003  -1.182  0.238  -0.008   0.002
hypernym-replacement_liquid.n.03                                diff -0.003    0.003  -0.839  0.403  -0.009   0.004
hypernym-replacement_male.n.02                                  diff  0.014    0.001  11.776  0.000   0.012   0.016
hypernym-replacement_move.v.02                                  diff  0.009    0.002   5.256  0.000   0.006   0.012
hypernym-replacement_move.v.03                                  diff  0.004    0.002   2.067  0.039   0.000   0.007
hypernym-replacement_natural_elevation.n.01                     diff -0.008    0.004  -1.916  0.058  -0.015   0.000
hypernym-replacement_operate.v.03                               diff -0.004    0.004  -1.064  0.289  -0.012   0.004
hypernym-replacement_organism.n.01                              diff -0.004    0.001  -2.629  0.009  -0.006  -0.001
hypernym-replacement_parent.n.01                                diff -0.003    0.003  -1.035  0.302  -0.008   0.002
hypernym-replacement_pass.v.01                                  diff  0.011    0.003   4.092  0.000   0.006   0.017
hypernym-replacement_platform.n.01                              diff -0.005    0.003  -1.552  0.123  -0.012   0.001
hypernym-replacement_propel.v.01                                diff -0.020    0.003  -6.812  0.000  -0.026  -0.014
hypernym-replacement_rest.v.01                                  diff  0.016    0.001  15.764  0.000   0.014   0.018
hypernym-replacement_rise.v.01                                  diff  0.014    0.003   4.302  0.000   0.008   0.021
hypernym-replacement_seat.n.03                                  diff -0.003    0.002  -1.200  0.231  -0.007   0.002
hypernym-replacement_structure.n.01                             diff -0.012    0.003  -3.602  0.000  -0.018  -0.005
hypernym-replacement_thoroughfare.n.01                          diff -0.010    0.003  -3.369  0.001  -0.015  -0.004
hypernym-replacement_touch.v.01                                 diff  0.011    0.003   3.243  0.002   0.004   0.018
hypernym-replacement_tract.n.01                                 diff -0.002    0.002  -0.843  0.400  -0.005   0.002
hypernym-replacement_travel.v.01                                diff  0.010    0.001  12.400  0.000   0.009   0.012
hypernym-replacement_travel_rapidly.v.01                        diff  0.006    0.001   5.098  0.000   0.004   0.009
hypernym-replacement_vegetation.n.01                            diff -0.002    0.004  -0.664  0.508  -0.009   0.005
hypernym-replacement_walk.v.01                                  diff -0.000    0.003  -0.063  0.950  -0.006   0.006
hypernym-replacement_way.n.06                                   diff  0.005    0.002   2.215  0.028   0.001   0.010
hypernym-replacement_woman.n.01                                 diff  0.010    0.002   6.396  0.000   0.007   0.013
hypernym-replacement_woody_plant.n.01                           diff -0.003    0.003  -0.939  0.349  -0.008   0.003
hypernym-common_act.v.01                                        diff -0.035    0.003 -13.043  0.000  -0.040  -0.030
hypernym-common_activity.n.01                                   diff -0.045    0.002 -22.178  0.000  -0.049  -0.041
hypernym-common_adult.n.01                                      diff  0.016    0.001  30.686  0.000   0.015   0.017
hypernym-common_angiosperm.n.01                                 diff  0.031    0.003  11.164  0.000   0.025   0.036
hypernym-common_area.n.05                                       diff -0.003    0.003  -0.908  0.366  -0.009   0.003
hypernym-common_array.n.01                                      diff -0.007    0.003  -2.645  0.009  -0.013  -0.002
hypernym-common_barrier.n.01                                    diff  0.029    0.003   8.471  0.000   0.023   0.036
hypernym-common_be.v.01                                         diff -0.000    0.003  -0.125  0.901  -0.007   0.006
hypernym-common_be.v.03                                         diff  0.001    0.002   0.423  0.672  -0.002   0.004
hypernym-common_bedroom_furniture.n.01                          diff  0.025    0.002  10.474  0.000   0.020   0.030
hypernym-common_binary_compound.n.01                            diff  0.004    0.001   3.443  0.001   0.002   0.007
hypernym-common_body_covering.n.01                              diff  0.008    0.004   2.247  0.027   0.001   0.015
hypernym-common_body_of_water.n.01                              diff  0.017    0.001  15.191  0.000   0.015   0.020
hypernym-common_businessperson.n.01                             diff  0.041    0.003  12.622  0.000   0.034   0.047
hypernym-common_canine.n.02                                     diff  0.015    0.001  10.445  0.000   0.012   0.017
hypernym-common_causal_agent.n.01                               diff -0.027    0.001 -42.442  0.000  -0.029  -0.026
hypernym-common_compete.v.01                                    diff -0.048    0.002 -20.562  0.000  -0.053  -0.044
hypernym-common_contestant.n.01                                 diff -0.037    0.001 -39.388  0.000  -0.039  -0.035
hypernym-common_continue.v.02                                   diff  0.035    0.003  10.734  0.000   0.028   0.041
hypernym-common_creator.n.02                                    diff -0.030    0.004  -8.083  0.000  -0.037  -0.023
hypernym-common_device.n.01                                     diff -0.034    0.003 -11.413  0.000  -0.040  -0.028
hypernym-common_dog.n.01                                        diff  0.017    0.003   6.122  0.000   0.012   0.023
hypernym-common_domestic_animal.n.01                            diff  0.014    0.001   9.959  0.000   0.011   0.017
hypernym-common_enrollee.n.01                                   diff  0.012    0.004   3.193  0.002   0.004   0.019
hypernym-common_equine.n.01                                     diff  0.039    0.002  18.233  0.000   0.035   0.044
hypernym-common_external_body_part.n.01                         diff -0.014    0.003  -3.942  0.000  -0.020  -0.007
hypernym-common_extremity.n.05                                  diff  0.000    0.002   0.008  0.993  -0.004   0.004
hypernym-common_feline.n.01                                     diff  0.034    0.003  12.967  0.000   0.029   0.039
hypernym-common_female.n.02                                     diff  0.018    0.001  26.307  0.000   0.017   0.019
hypernym-common_female_offspring.n.01                           diff -0.004    0.003  -1.471  0.143  -0.009   0.001
hypernym-common_field.n.01                                      diff -0.006    0.003  -2.049  0.043  -0.013  -0.000
